State,Year,CF,CAPEX_$/kW,SEC_kWh_kg,Electricity_$/kWh,Water_$kg,CO2_$kg,Transport_km,C_capex_usd_kg,C_opex_usd_kg,C_repl_usd_kg,C_elec_usd_kg,LCOH_plantgate_$kg,LCOH_Low_$kg,LCOH_Med_$kg,LCOH_High_$kg
Alabama,2022,0.695,2904.68,38.0,0.0781,0.0001,0.008,9.9,1.8478,0.9071,0.0,2.9678,5.7307,5.9331,6.2356,6.6405
Alabama,2030,0.695,302.09,35.2,0.0732,0.0001,0.008,9.9,0.178,0.0874,0.0,2.5755,2.8489,3.0514,3.3538,3.7588
Alabama,2040,0.695,215.91,34.37,0.067,0.0001,0.008,9.9,0.1242,0.061,0.0,2.3028,2.4961,2.6986,3.001,3.4059
Alabama,2050,0.695,198.98,34.0,0.0608,0.0001,0.008,9.9,0.1133,0.0556,0.0,2.0684,2.2453,2.4478,2.7502,3.1552
Alabama,2060,0.695,183.38,34.0,0.0547,0.0001,0.008,9.9,0.1044,0.0512,0.0,1.8588,2.0224,2.2249,2.5274,2.9323
Arizona,2022,0.788,3357.11,38.0,0.0787,0.002,0.0064,8.5,1.8819,0.9238,0.0,2.9906,5.8048,6.0069,6.309,6.7133
Arizona,2030,0.788,349.14,35.2,0.0737,0.002,0.0064,8.5,0.1813,0.089,0.0,2.5953,2.874,3.0761,3.3783,3.7825
Arizona,2040,0.788,249.54,34.37,0.0675,0.002,0.0064,8.5,0.1265,0.0621,0.0,2.3205,2.5176,2.7197,3.0219,3.4261
Arizona,2050,0.788,229.98,34.0,0.0613,0.002,0.0064,8.5,0.1153,0.0566,0.0,2.0843,2.2647,2.4668,2.769,3.1732
Arizona,2060,0.788,211.95,34.0,0.0551,0.002,0.0064,8.5,0.1063,0.0522,0.0,1.8731,2.04,2.2421,2.5442,2.9485
Arkansas,2022,0.709,3443.86,38.0,0.0639,0.0001,0.0047,9.4,2.1463,1.0537,0.0,2.4282,5.633,5.8353,6.1377,6.5424
Arkansas,2030,0.709,358.16,35.2,0.0599,0.0001,0.0047,9.4,0.2068,0.1015,0.0,2.1072,2.4203,2.6226,2.925,3.3297
Arkansas,2040,0.709,255.99,34.37,0.0548,0.0001,0.0047,9.4,0.1443,0.0708,0.0,1.8841,2.1041,2.3064,2.6087,3.0134
Arkansas,2050,0.709,235.92,34.0,0.0498,0.0001,0.0047,9.4,0.1316,0.0646,0.0,1.6923,1.8932,2.0956,2.3979,2.8026
Arkansas,2060,0.709,217.42,34.0,0.0447,0.0001,0.0047,9.4,0.1212,0.0595,0.0,1.5208,1.7063,1.9087,2.211,2.6157
California,2022,0.756,3202.73,38.0,0.1807,0.0,0.0248,7.9,1.8728,0.9194,0.0,6.8666,9.6836,9.8856,10.1876,10.5915
California,2030,0.756,333.08,35.2,0.1693,0.0,0.0248,7.9,0.1804,0.0886,0.0,5.9589,6.2528,6.4547,6.7567,7.1606
California,2040,0.756,238.07,34.37,0.155,0.0,0.0248,7.9,0.1259,0.0618,0.0,5.3281,5.5407,5.7426,6.0446,6.4486
California,2050,0.756,219.4,34.0,0.1408,0.0,0.0248,7.9,0.1148,0.0564,0.0,4.7857,4.9817,5.1837,5.4856,5.8896
California,2060,0.756,202.2,34.0,0.1265,0.0,0.0248,7.9,0.1058,0.0519,0.0,4.3007,4.4833,4.6852,4.9872,5.3911
Colorado,2022,0.763,3045.88,38.0,0.0915,0.0002,0.0064,8.4,1.7638,0.8659,0.0,3.477,6.1134,6.3155,6.6176,7.0218
Colorado,2030,0.763,316.77,35.2,0.0857,0.0002,0.0064,8.4,0.1699,0.0834,0.0,3.0174,3.2774,3.4795,3.7816,4.1858
Colorado,2040,0.763,226.41,34.37,0.0785,0.0002,0.0064,8.4,0.1186,0.0582,0.0,2.698,2.8814,3.0835,3.3856,3.7898
Colorado,2050,0.763,208.66,34.0,0.0713,0.0002,0.0064,8.4,0.1081,0.0531,0.0,2.4233,2.5912,2.7933,3.0954,3.4995
Colorado,2060,0.763,192.3,34.0,0.064,0.0002,0.0064,8.4,0.0996,0.0489,0.0,2.1777,2.3329,2.535,2.8371,3.2413
Connecticut,2022,0.661,3451.26,38.0,0.1907,0.0006,0.0027,9.6,2.3064,1.1322,0.0,7.2466,10.6885,10.8909,11.1933,11.5981
Connecticut,2030,0.661,358.93,35.2,0.1787,0.0006,0.0027,9.6,0.2222,0.1091,0.0,6.2887,6.6233,6.8257,7.1281,7.5329
Connecticut,2040,0.661,256.54,34.37,0.1636,0.0006,0.0027,9.6,0.1551,0.0761,0.0,5.623,5.8575,6.0599,6.3623,6.7671
Connecticut,2050,0.661,236.43,34.0,0.1485,0.0006,0.0027,9.6,0.1414,0.0694,0.0,5.0505,5.2646,5.467,5.7694,6.1742
Connecticut,2060,0.661,217.89,34.0,0.1335,0.0006,0.0027,9.6,0.1303,0.064,0.0,4.5387,4.7362,4.9386,5.241,5.6458
Delaware,2022,0.721,3437.89,38.0,0.0861,0.0013,0.001,9.7,2.1081,1.0349,0.0,3.2718,6.417,6.6194,6.9219,7.3267
Delaware,2030,0.721,357.54,35.2,0.0807,0.0013,0.001,9.7,0.2031,0.0997,0.0,2.8393,3.1443,3.3467,3.6492,4.0541
Delaware,2040,0.721,255.55,34.37,0.0739,0.0013,0.001,9.7,0.1417,0.0696,0.0,2.5387,2.7523,2.9547,3.2571,3.662
Delaware,2050,0.721,235.51,34.0,0.0671,0.0013,0.001,9.7,0.1292,0.0634,0.0,2.2803,2.4752,2.6776,2.98,3.3849
Delaware,2060,0.721,217.05,34.0,0.0603,0.0013,0.001,9.7,0.1191,0.0585,0.0,2.0492,2.2289,2.4314,2.7338,3.1387
Florida,2022,0.745,3418.96,38.0,0.0888,0.0001,0.0171,10.5,2.0271,0.9951,0.0,3.3744,6.4138,6.6164,6.919,7.3243
Florida,2030,0.745,355.57,35.2,0.0832,0.0001,0.0171,10.5,0.1953,0.0959,0.0,2.9283,3.2367,3.4394,3.742,4.1472
Florida,2040,0.745,254.14,34.37,0.0762,0.0001,0.0171,10.5,0.1363,0.0669,0.0,2.6183,2.8388,3.0414,3.344,3.7492
Florida,2050,0.745,234.21,34.0,0.0692,0.0001,0.0171,10.5,0.1242,0.061,0.0,2.3518,2.5543,2.7569,3.0595,3.4648
Florida,2060,0.745,215.85,34.0,0.0622,0.0001,0.0171,10.5,0.1145,0.0562,0.0,2.1134,2.3014,2.504,2.8066,3.2119
Georgia,2022,0.7,2902.56,38.0,0.0701,0.0001,0.0096,10.0,1.8307,0.8987,0.0,2.6638,5.403,5.6055,5.908,6.313
Georgia,2030,0.7,301.87,35.2,0.0657,0.0001,0.0096,10.0,0.1764,0.0866,0.0,2.3117,2.5844,2.7869,3.0894,3.4944
Georgia,2040,0.7,215.75,34.37,0.0601,0.0001,0.0096,10.0,0.1231,0.0604,0.0,2.067,2.2602,2.4627,2.7652,3.1702
Georgia,2050,0.7,198.84,34.0,0.0546,0.0001,0.0096,10.0,0.1122,0.0551,0.0,1.8565,2.0336,2.2361,2.5386,2.9436
Georgia,2060,0.7,183.25,34.0,0.0491,0.0001,0.0096,10.0,0.1034,0.0508,0.0,1.6684,1.8323,2.0348,2.3373,2.7423
Idaho,2022,0.676,2894.77,38.0,0.0755,0.0001,0.0015,7.5,1.891,0.9283,0.0,2.869,5.6899,5.8918,6.1936,6.5974
Idaho,2030,0.676,301.06,35.2,0.0707,0.0001,0.0015,7.5,0.1822,0.0894,0.0,2.4898,2.7629,2.9648,3.2667,3.6704
Idaho,2040,0.676,215.18,34.37,0.0648,0.0001,0.0015,7.5,0.1271,0.0624,0.0,2.2262,2.4173,2.6192,2.921,3.3248
Idaho,2050,0.676,198.31,34.0,0.0588,0.0001,0.0015,7.5,0.1159,0.0569,0.0,1.9996,2.174,2.3758,2.6777,3.0814
Idaho,2060,0.676,182.76,34.0,0.0528,0.0001,0.0015,7.5,0.1068,0.0524,0.0,1.7969,1.9577,2.1596,2.4615,2.8652
Illinois,2022,0.723,3453.75,38.0,0.0981,0.0001,0.014,9.0,2.1092,1.0354,0.0,3.7278,6.8864,7.0887,7.3909,7.7955
Illinois,2030,0.723,359.19,35.2,0.0919,0.0001,0.014,9.0,0.2032,0.0997,0.0,3.235,3.552,3.7543,4.0565,4.461
Illinois,2040,0.723,256.73,34.37,0.0842,0.0001,0.014,9.0,0.1418,0.0696,0.0,2.8926,3.118,3.3203,3.6225,4.0271
Illinois,2050,0.723,236.6,34.0,0.0764,0.0001,0.014,9.0,0.1293,0.0635,0.0,2.5981,2.8049,3.0071,3.3094,3.7139
Illinois,2060,0.723,218.05,34.0,0.0687,0.0001,0.014,9.0,0.1191,0.0585,0.0,2.3348,2.5264,2.7287,3.031,3.4355
Indiana,2022,0.707,3451.32,38.0,0.0901,0.0001,0.0125,9.2,2.1565,1.0586,0.0,3.4238,6.6515,6.8538,7.1561,7.5607
Indiana,2030,0.707,358.94,35.2,0.0844,0.0001,0.0125,9.2,0.2077,0.102,0.0,2.9712,3.2936,3.4959,3.7982,4.2028
Indiana,2040,0.707,256.54,34.37,0.0773,0.0001,0.0125,9.2,0.145,0.0712,0.0,2.6567,2.8855,3.0878,3.3901,3.7947
Indiana,2050,0.707,236.43,34.0,0.0702,0.0001,0.0125,9.2,0.1322,0.0649,0.0,2.3862,2.596,2.7982,3.1005,3.5051
Indiana,2060,0.707,217.9,34.0,0.0631,0.0001,0.0125,9.2,0.1218,0.0598,0.0,2.1444,2.3387,2.541,2.8432,3.2478
Iowa,2022,0.741,3101.16,38.0,0.0604,0.0001,0.0054,8.7,1.8488,0.9076,0.0,2.2952,5.0571,5.2593,5.5615,5.9658
Iowa,2030,0.741,322.52,35.2,0.0566,0.0001,0.0054,8.7,0.1781,0.0874,0.0,1.9918,2.2628,2.465,2.7672,3.1715
Iowa,2040,0.741,230.52,34.37,0.0518,0.0001,0.0054,8.7,0.1243,0.061,0.0,1.7809,1.9718,2.1739,2.4761,2.8804
Iowa,2050,0.741,212.44,34.0,0.047,0.0001,0.0054,8.7,0.1133,0.0556,0.0,1.5996,1.7741,1.9763,2.2784,2.6828
Iowa,2060,0.741,195.79,34.0,0.0423,0.0001,0.0054,8.7,0.1044,0.0513,0.0,1.4375,1.5987,1.8009,2.103,2.5074
Kansas,2022,0.803,3418.57,38.0,0.0779,0.0003,0.0045,8.8,1.88,0.9229,0.0,2.9602,5.7679,5.9701,6.2723,6.6767
Kansas,2030,0.803,355.53,35.2,0.073,0.0003,0.0045,8.8,0.1811,0.0889,0.0,2.5689,2.8437,3.0459,3.3481,3.7525
Kansas,2040,0.803,254.11,34.37,0.0668,0.0003,0.0045,8.8,0.1264,0.062,0.0,2.2969,2.4902,2.6924,2.9946,3.3989
Kansas,2050,0.803,234.19,34.0,0.0607,0.0003,0.0045,8.8,0.1152,0.0566,0.0,2.0631,2.2397,2.4419,2.7441,3.1485
Kansas,2060,0.803,215.83,34.0,0.0545,0.0003,0.0045,8.8,0.1062,0.0521,0.0,1.854,2.0171,2.2193,2.5215,2.9259
Kentucky,2022,0.677,2907.56,38.0,0.0693,0.0001,0.0083,9.5,1.8964,0.931,0.0,2.6334,5.4692,5.6715,5.9739,6.3786
Kentucky,2030,0.677,302.39,35.2,0.0649,0.0001,0.0083,9.5,0.1827,0.0897,0.0,2.2853,2.5661,2.7684,3.0708,3.4755
Kentucky,2040,0.677,216.13,34.37,0.0595,0.0001,0.0083,9.5,0.1275,0.0626,0.0,2.0434,2.2418,2.4442,2.7466,3.1513
Kentucky,2050,0.677,199.18,34.0,0.054,0.0001,0.0083,9.5,0.1162,0.0571,0.0,1.8354,2.017,2.2194,2.5218,2.9265
Kentucky,2060,0.677,183.57,34.0,0.0485,0.0001,0.0083,9.5,0.1071,0.0526,0.0,1.6493,1.8174,2.0198,2.3222,2.7269
Louisiana,2022,0.733,3065.8,38.0,0.0689,0.0001,0.0143,9.8,1.8472,0.9068,0.0,2.6182,5.3865,5.589,5.8914,6.2963
Louisiana,2030,0.733,318.84,35.2,0.0645,0.0001,0.0143,9.8,0.178,0.0874,0.0,2.2721,2.5517,2.7542,3.0566,3.4615
Louisiana,2040,0.733,227.89,34.37,0.0591,0.0001,0.0143,9.8,0.1242,0.061,0.0,2.0316,2.231,2.4335,2.7359,3.1409
Louisiana,2050,0.733,210.02,34.0,0.0537,0.0001,0.0143,9.8,0.1132,0.0556,0.0,1.8248,2.0079,2.2103,2.5128,2.9177
Louisiana,2060,0.733,193.56,34.0,0.0482,0.0001,0.0143,9.8,0.1043,0.0512,0.0,1.6398,1.8097,2.0122,2.3146,2.7195
Maine,2022,0.644,3469.71,38.0,0.14,0.0001,0.0011,9.4,2.3793,1.168,0.0,5.32,8.8685,9.0709,9.3732,9.7779
Maine,2030,0.644,360.85,35.2,0.1312,0.0001,0.0011,9.4,0.2292,0.1125,0.0,4.6168,4.9597,5.162,5.4644,5.8691
Maine,2040,0.644,257.91,34.37,0.1201,0.0001,0.0011,9.4,0.16,0.0785,0.0,4.128,4.3677,4.57,4.8724,5.2771
Maine,2050,0.644,237.69,34.0,0.1091,0.0001,0.0011,9.4,0.1458,0.0716,0.0,3.7078,3.9264,4.1287,4.4311,4.8358
Maine,2060,0.644,219.06,34.0,0.098,0.0001,0.0011,9.4,0.1344,0.066,0.0,3.332,3.5336,3.7359,4.0383,4.4429
Maryland,2022,0.699,3084.62,38.0,0.1061,0.0003,0.004,9.7,1.949,0.9568,0.0,4.0318,6.9418,7.1442,7.4466,7.8515
Maryland,2030,0.699,320.8,35.2,0.0994,0.0003,0.004,9.7,0.1878,0.0922,0.0,3.4988,3.783,3.9855,4.2879,4.6927
Maryland,2040,0.699,229.29,34.37,0.091,0.0003,0.004,9.7,0.131,0.0643,0.0,3.1284,3.3281,3.5305,3.8329,4.2378
Maryland,2050,0.699,211.31,34.0,0.0826,0.0003,0.004,9.7,0.1195,0.0586,0.0,2.81,2.9924,3.1948,3.4972,3.9021
Maryland,2060,0.699,194.74,34.0,0.0743,0.0003,0.004,9.7,0.1101,0.054,0.0,2.5252,2.6936,2.896,3.1984,3.6033
Massachusetts,2022,0.684,3448.8,38.0,0.1895,0.0003,0.0044,9.6,2.2274,1.0934,0.0,7.201,10.5265,10.7289,11.0313,11.4361
Massachusetts,2030,0.684,358.68,35.2,0.1775,0.0003,0.0044,9.6,0.2146,0.1053,0.0,6.2491,6.5737,6.7761,7.0785,7.4833
Massachusetts,2040,0.684,256.36,34.37,0.1626,0.0003,0.0044,9.6,0.1498,0.0735,0.0,5.5876,5.8155,6.0179,6.3203,6.7251
Massachusetts,2050,0.684,236.26,34.0,0.1476,0.0003,0.0044,9.6,0.1365,0.067,0.0,5.0188,5.227,5.4294,5.7318,6.1366
Massachusetts,2060,0.684,217.74,34.0,0.1326,0.0003,0.0044,9.6,0.1258,0.0618,0.0,4.5101,4.7024,4.9048,5.2072,5.612
Michigan,2022,0.699,3262.56,38.0,0.0853,0.0001,0.0113,8.7,2.0625,1.0125,0.0,3.2414,6.3278,6.5299,6.8321,7.2365
Michigan,2030,0.699,339.31,35.2,0.0799,0.0001,0.0113,8.7,0.1987,0.0975,0.0,2.8129,3.1205,3.3227,3.6249,4.0293
Michigan,2040,0.699,242.51,34.37,0.0732,0.0001,0.0113,8.7,0.1387,0.0681,0.0,2.5151,2.7333,2.9354,3.2376,3.642
Michigan,2050,0.699,223.5,34.0,0.0664,0.0001,0.0113,8.7,0.1264,0.0621,0.0,2.2591,2.459,2.6611,2.9633,3.3677
Michigan,2060,0.699,205.98,34.0,0.0597,0.0001,0.0113,8.7,0.1165,0.0572,0.0,2.0301,2.2152,2.4174,2.7196,3.124
Minnesota,2022,0.7,3112.78,38.0,0.0837,0.0001,0.0064,8.2,1.9635,0.9639,0.0,3.1806,6.1145,6.3166,6.6186,7.0227
Minnesota,2030,0.7,323.73,35.2,0.0784,0.0001,0.0064,8.2,0.1892,0.0929,0.0,2.7602,3.0487,3.2507,3.5528,3.9569
Minnesota,2040,0.7,231.38,34.37,0.0718,0.0001,0.0064,8.2,0.132,0.0648,0.0,2.468,2.6713,2.8733,3.1754,3.5795
Minnesota,2050,0.7,213.24,34.0,0.0652,0.0001,0.0064,8.2,0.1204,0.0591,0.0,2.2167,2.4026,2.6047,2.9068,3.3109
Minnesota,2060,0.7,196.52,34.0,0.0586,0.0001,0.0064,8.2,0.1109,0.0544,0.0,1.9921,2.1639,2.366,2.668,3.0721
Mississippi,2022,0.706,3444.34,38.0,0.0739,0.0001,0.0048,9.7,2.1566,1.0587,0.0,2.8082,6.0284,6.2308,6.5332,6.9381
Mississippi,2030,0.706,358.21,35.2,0.0692,0.0001,0.0048,9.7,0.2078,0.102,0.0,2.437,2.7516,2.954,3.2564,3.6613
Mississippi,2040,0.706,256.03,34.37,0.0634,0.0001,0.0048,9.7,0.145,0.0712,0.0,2.179,2.4,2.6024,2.9049,3.3097
Mississippi,2050,0.706,235.95,34.0,0.0576,0.0001,0.0048,9.7,0.1322,0.0649,0.0,1.9572,2.1591,2.3615,2.664,3.0688
Mississippi,2060,0.706,217.46,34.0,0.0517,0.0001,0.0048,9.7,0.1218,0.0598,0.0,1.7588,1.9453,2.1477,2.4501,2.855
Missouri,2022,0.727,3449.94,38.0,0.0766,0.0001,0.0085,9.1,2.0979,1.0299,0.0,2.9108,6.0472,6.2495,6.5517,6.9562
Missouri,2030,0.727,358.79,35.2,0.0718,0.0001,0.0085,9.1,0.2021,0.0992,0.0,2.526,2.8359,3.0382,3.3405,3.745
Missouri,2040,0.727,256.44,34.37,0.0657,0.0001,0.0085,9.1,0.141,0.0692,0.0,2.2586,2.4775,2.6798,2.982,3.3866
Missouri,2050,0.727,236.34,34.0,0.0597,0.0001,0.0085,9.1,0.1286,0.0631,0.0,2.0287,2.229,2.4313,2.7335,3.1381
Missouri,2060,0.727,217.81,34.0,0.0536,0.0001,0.0085,9.1,0.1185,0.0582,0.0,1.8231,2.0084,2.2106,2.5129,2.9174
Montana,2022,0.714,3441.32,38.0,0.0645,0.0001,0.0022,7.5,2.1304,1.0458,0.0,2.451,5.6296,5.8315,6.1333,6.5371
Montana,2030,0.714,357.9,35.2,0.0604,0.0001,0.0022,7.5,0.2052,0.1008,0.0,2.127,2.4353,2.6372,2.939,3.3428
Montana,2040,0.714,255.8,34.37,0.0553,0.0001,0.0022,7.5,0.1432,0.0703,0.0,1.9018,2.1177,2.3196,2.6214,3.0252
Montana,2050,0.714,235.75,34.0,0.0502,0.0001,0.0022,7.5,0.1306,0.0641,0.0,1.7082,1.9052,2.1071,2.409,2.8127
