State,Year,CF,CAPEX_$/kW,SEC_kWh_kg,Electricity_$/kWh,Water_$kg,CO2_$kg,Transport_km,C_capex_usd_kg,C_opex_usd_kg,C_repl_usd_kg,C_elec_usd_kg,LCOH_plantgate_$kg,LCOH_Low_$kg,LCOH_Med_$kg,LCOH_High_$kg
Montana,2060,0.714,217.26,34.0,0.0451,0.0001,0.0022,7.5,0.1203,0.0591,0.0,1.5351,1.7168,1.9187,2.2206,2.6243
Nebraska,2022,0.789,3444.79,38.0,0.079,0.0004,0.0036,8.4,1.9279,0.9464,0.0,3.002,5.8804,6.0825,6.3846,6.7888
Nebraska,2030,0.789,358.26,35.2,0.074,0.0004,0.0036,8.4,0.1857,0.0912,0.0,2.6052,2.8861,3.0882,3.3903,3.7946
Nebraska,2040,0.789,256.06,34.37,0.0678,0.0004,0.0036,8.4,0.1296,0.0636,0.0,2.3294,2.5267,2.7288,3.0309,3.4351
Nebraska,2050,0.789,235.98,34.0,0.0615,0.0004,0.0036,8.4,0.1182,0.058,0.0,2.0923,2.2725,2.4746,2.7767,3.1809
Nebraska,2060,0.789,217.48,34.0,0.0553,0.0004,0.0036,8.4,0.1089,0.0535,0.0,1.8802,2.0466,2.2487,2.5508,2.955
Nevada,2022,0.762,3402.53,38.0,0.0704,0.001,0.003,7.8,1.9738,0.9689,0.0,2.6752,5.6218,5.8238,6.1258,6.5297
Nevada,2030,0.762,353.86,35.2,0.066,0.001,0.003,7.8,0.1901,0.0933,0.0,2.3216,2.609,2.811,3.1129,3.5168
Nevada,2040,0.762,252.92,34.37,0.0604,0.001,0.003,7.8,0.1327,0.0651,0.0,2.0758,2.2776,2.4795,2.7815,3.1854
Nevada,2050,0.762,233.09,34.0,0.0548,0.001,0.003,7.8,0.121,0.0594,0.0,1.8645,2.0488,2.2508,2.5527,2.9566
Nevada,2060,0.762,214.81,34.0,0.0493,0.001,0.003,7.8,0.1115,0.0547,0.0,1.6755,1.8457,2.0476,2.3496,2.7535
New Hampshire,2022,0.631,3466.56,38.0,0.1606,0.0003,0.001,9.5,2.4285,1.1922,0.0,6.1028,9.7248,9.9272,10.2295,10.6343
New Hampshire,2030,0.631,360.52,35.2,0.1505,0.0003,0.001,9.5,0.234,0.1149,0.0,5.2961,5.6462,5.8486,6.1509,6.5557
New Hampshire,2040,0.631,257.68,34.37,0.1378,0.0003,0.001,9.5,0.1633,0.0802,0.0,4.7354,4.9802,5.1826,5.4849,5.8896
New Hampshire,2050,0.631,237.48,34.0,0.1251,0.0003,0.001,9.5,0.1489,0.0731,0.0,4.2534,4.4766,4.679,4.9814,5.3861
New Hampshire,2060,0.631,218.86,34.0,0.1124,0.0003,0.001,9.5,0.1372,0.0673,0.0,3.8223,4.0281,4.2305,4.5329,4.9376
New Jersey,2022,0.685,3445.36,38.0,0.1301,0.0004,0.007,9.7,2.2233,1.0914,0.0,4.9438,8.266,8.4685,8.7709,9.1757
New Jersey,2030,0.685,358.32,35.2,0.1219,0.0004,0.007,9.7,0.2142,0.1051,0.0,4.2903,4.6171,4.8195,5.1219,5.5268
New Jersey,2040,0.685,256.1,34.37,0.1116,0.0004,0.007,9.7,0.1495,0.0734,0.0,3.8361,4.0664,4.2689,4.5713,4.9761
New Jersey,2050,0.685,236.02,34.0,0.1013,0.0004,0.007,9.7,0.1363,0.0669,0.0,3.4456,3.6562,3.8587,4.1611,4.5659
New Jersey,2060,0.685,217.52,34.0,0.0911,0.0004,0.007,9.7,0.1256,0.0617,0.0,3.0964,3.2911,3.4935,3.7959,4.2008
New Mexico,2022,0.828,3340.65,38.0,0.0642,0.0013,0.0034,8.8,1.7834,0.8755,0.0,2.4396,5.1033,5.3055,5.6077,6.012
New Mexico,2030,0.828,347.43,35.2,0.0601,0.0013,0.0034,8.8,0.1718,0.0843,0.0,2.1171,2.378,2.5802,2.8824,3.2868
New Mexico,2040,0.828,248.32,34.37,0.0551,0.0013,0.0034,8.8,0.1199,0.0589,0.0,1.893,2.0765,2.2787,2.5809,2.9853
New Mexico,2050,0.828,228.85,34.0,0.05,0.0013,0.0034,8.8,0.1093,0.0537,0.0,1.7003,1.868,2.0702,2.3724,2.7768
New Mexico,2060,0.828,210.91,34.0,0.0449,0.0013,0.0034,8.8,0.1007,0.0495,0.0,1.528,1.6829,1.8851,2.1873,2.5917
New York,2022,0.659,3089.74,38.0,0.0892,0.0001,0.0122,9.4,2.0723,1.0173,0.0,3.3896,6.4915,6.6938,6.9962,7.4008
New York,2030,0.659,321.33,35.2,0.0836,0.0001,0.0122,9.4,0.1996,0.098,0.0,2.9415,3.2514,3.4538,3.7561,4.1608
New York,2040,0.659,229.67,34.37,0.0765,0.0001,0.0122,9.4,0.1393,0.0684,0.0,2.6301,2.8501,3.0525,3.3548,3.7595
New York,2050,0.659,211.66,34.0,0.0695,0.0001,0.0122,9.4,0.127,0.0624,0.0,2.3624,2.564,2.7664,3.0687,3.4734
New York,2060,0.659,195.07,34.0,0.0624,0.0001,0.0122,9.4,0.1171,0.0575,0.0,2.123,2.3098,2.5121,2.8144,3.2191
North Carolina,2022,0.702,3446.65,38.0,0.076,0.0001,0.0087,9.9,2.1677,1.0641,0.0,2.888,6.1287,6.3311,6.6336,7.0386
North Carolina,2030,0.702,358.45,35.2,0.0712,0.0001,0.0087,9.9,0.2088,0.1025,0.0,2.5062,2.8264,3.0289,3.3313,3.7363
North Carolina,2040,0.702,256.2,34.37,0.0652,0.0001,0.0087,9.9,0.1457,0.0715,0.0,2.2409,2.467,2.6695,2.972,3.3769
North Carolina,2050,0.702,236.11,34.0,0.0592,0.0001,0.0087,9.9,0.1329,0.0652,0.0,2.0128,2.2197,2.4222,2.7247,3.1296
North Carolina,2060,0.702,217.6,34.0,0.0532,0.0001,0.0087,9.9,0.1225,0.0601,0.0,1.8088,2.0002,2.2026,2.5051,2.9101
North Dakota,2022,0.738,3468.51,38.0,0.0758,0.0008,0.0042,7.9,2.0752,1.0187,0.0,2.8804,5.9793,6.1813,6.4833,6.8872
North Dakota,2030,0.738,360.72,35.2,0.071,0.0008,0.0042,7.9,0.1999,0.0981,0.0,2.4996,2.8027,3.0047,3.3066,3.7106
North Dakota,2040,0.738,257.82,34.37,0.065,0.0008,0.0042,7.9,0.1395,0.0685,0.0,2.235,2.4481,2.65,2.952,3.3559
North Dakota,2050,0.738,237.61,34.0,0.059,0.0008,0.0042,7.9,0.1272,0.0624,0.0,2.0075,2.2022,2.4041,2.7061,3.11
North Dakota,2060,0.738,218.98,34.0,0.0531,0.0008,0.0042,7.9,0.1172,0.0575,0.0,1.804,1.9838,2.1858,2.4878,2.8917
Ohio,2022,0.691,3081.43,38.0,0.079,0.0001,0.0146,9.3,1.9704,0.9673,0.0,3.002,5.9544,6.1567,6.459,6.8637
Ohio,2030,0.691,320.47,35.2,0.074,0.0001,0.0146,9.3,0.1898,0.0932,0.0,2.6052,2.9029,3.1052,3.4075,3.8121
Ohio,2040,0.691,229.05,34.37,0.0678,0.0001,0.0146,9.3,0.1325,0.065,0.0,2.3294,2.5416,2.7439,3.0462,3.4509
Ohio,2050,0.691,211.09,34.0,0.0615,0.0001,0.0146,9.3,0.1208,0.0593,0.0,2.0923,2.287,2.4893,2.7916,3.1963
Ohio,2060,0.691,194.54,34.0,0.0553,0.0001,0.0146,9.3,0.1113,0.0546,0.0,1.8802,2.0608,2.2631,2.5655,2.9701
Oklahoma,2022,0.798,3398.95,38.0,0.0551,0.0001,0.0067,9.1,1.883,0.9244,0.0,2.0938,4.9081,5.1103,5.4126,5.8171
Oklahoma,2030,0.798,353.49,35.2,0.0516,0.0001,0.0067,9.1,0.1814,0.0891,0.0,1.817,2.0943,2.2966,2.5988,3.0034
Oklahoma,2040,0.798,252.65,34.37,0.0473,0.0001,0.0067,9.1,0.1266,0.0621,0.0,1.6247,1.8202,2.0225,2.3248,2.7293
Oklahoma,2050,0.798,232.84,34.0,0.0429,0.0001,0.0067,9.1,0.1154,0.0567,0.0,1.4593,1.6382,1.8404,2.1427,2.5473
Oklahoma,2060,0.798,214.59,34.0,0.0386,0.0001,0.0067,9.1,0.1064,0.0522,0.0,1.3114,1.4768,1.6791,1.9813,2.3859
Oregon,2022,0.674,3426.41,38.0,0.0794,0.0,0.0029,7.2,2.2452,1.1022,0.0,3.0172,6.3676,6.5694,6.8712,7.2748
Oregon,2030,0.674,356.35,35.2,0.0744,0.0,0.0029,7.2,0.2163,0.1062,0.0,2.6184,2.9438,3.1456,3.4474,3.851
Oregon,2040,0.674,254.69,34.37,0.0681,0.0,0.0029,7.2,0.151,0.0741,0.0,2.3412,2.5692,2.771,3.0728,3.4764
Oregon,2050,0.674,234.73,34.0,0.0618,0.0,0.0029,7.2,0.1376,0.0676,0.0,2.1028,2.311,2.5128,2.8146,3.2182
Oregon,2060,0.674,216.32,34.0,0.0556,0.0,0.0029,7.2,0.1268,0.0623,0.0,1.8897,2.0818,2.2836,2.5854,2.989
Pennsylvania,2022,0.649,3459.3,38.0,0.0859,0.0001,0.0158,9.5,2.3546,1.1559,0.0,3.2642,6.7905,6.9929,7.2953,7.7
Pennsylvania,2030,0.649,359.77,35.2,0.0805,0.0001,0.0158,9.5,0.2268,0.1114,0.0,2.8327,3.1868,3.3891,3.6915,4.0962
Pennsylvania,2040,0.649,257.14,34.37,0.0737,0.0001,0.0158,9.5,0.1583,0.0777,0.0,2.5328,2.7847,2.9871,3.2894,3.6942
Pennsylvania,2050,0.649,236.98,34.0,0.0669,0.0001,0.0158,9.5,0.1443,0.0708,0.0,2.275,2.506,2.7084,3.0108,3.4155
Pennsylvania,2060,0.649,218.4,34.0,0.0601,0.0001,0.0158,9.5,0.133,0.0653,0.0,2.0444,2.2586,2.4609,2.7633,3.168
Rhode Island,2022,0.699,3435.72,38.0,0.2014,0.002,0.0008,9.7,2.1729,1.0667,0.0,7.6532,10.8956,11.098,11.4005,11.8053
Rhode Island,2030,0.699,357.31,35.2,0.1887,0.002,0.0008,9.7,0.2093,0.1028,0.0,6.6415,6.9564,7.1588,7.4612,7.8661
Rhode Island,2040,0.699,255.39,34.37,0.1728,0.002,0.0008,9.7,0.1461,0.0717,0.0,5.9384,6.159,6.3614,6.6639,7.0687
Rhode Island,2050,0.699,235.36,34.0,0.1569,0.002,0.0008,9.7,0.1332,0.0654,0.0,5.3339,5.5353,5.7377,6.0401,6.4449
Rhode Island,2060,0.699,216.91,34.0,0.141,0.002,0.0008,9.7,0.1227,0.0603,0.0,4.7933,4.9791,5.1815,5.4839,5.8888
South Carolina,2022,0.7,3443.27,38.0,0.0666,0.0002,0.0052,10.0,2.1731,1.0668,0.0,2.5308,5.776,5.9785,6.281,6.686
South Carolina,2030,0.7,358.1,35.2,0.0624,0.0002,0.0052,10.0,0.2093,0.1028,0.0,2.1963,2.5137,2.7162,3.0187,3.4237
South Carolina,2040,0.7,255.95,34.37,0.0571,0.0002,0.0052,10.0,0.1461,0.0717,0.0,1.9638,2.1869,2.3894,2.6919,3.0969
South Carolina,2050,0.7,235.88,34.0,0.0519,0.0002,0.0052,10.0,0.1332,0.0654,0.0,1.7638,1.9678,2.1703,2.4728,2.8778
South Carolina,2060,0.7,217.39,34.0,0.0466,0.0002,0.0052,10.0,0.1228,0.0603,0.0,1.5851,1.7734,1.9759,2.2785,2.6835
South Dakota,2022,0.763,3461.2,38.0,0.0846,0.0005,0.0012,8.1,2.0032,0.9834,0.0,3.2148,6.2031,6.4051,6.7072,7.1112
South Dakota,2030,0.763,359.97,35.2,0.0793,0.0005,0.0012,8.1,0.193,0.0947,0.0,2.7898,3.0792,3.2813,3.5833,3.9874
South Dakota,2040,0.763,257.28,34.37,0.0726,0.0005,0.0012,8.1,0.1347,0.0661,0.0,2.4945,2.697,2.899,3.201,3.6051
South Dakota,2050,0.763,237.11,34.0,0.0659,0.0005,0.0012,8.1,0.1228,0.0603,0.0,2.2406,2.4253,2.6273,2.9294,3.3334
South Dakota,2060,0.763,218.52,34.0,0.0592,0.0005,0.0012,8.1,0.1132,0.0556,0.0,2.0135,2.1839,2.3859,2.6879,3.092
Tennessee,2022,0.683,3451.85,38.0,0.068,0.0001,0.0068,9.6,2.2328,1.0961,0.0,2.584,5.9197,6.1221,6.4245,6.8293
Tennessee,2030,0.683,358.99,35.2,0.0637,0.0001,0.0068,9.6,0.2151,0.1056,0.0,2.2424,2.57,2.7724,3.0747,3.4795
Tennessee,2040,0.683,256.58,34.37,0.0583,0.0001,0.0068,9.6,0.1501,0.0737,0.0,2.005,2.2357,2.4381,2.7405,3.1453
Tennessee,2050,0.683,236.47,34.0,0.053,0.0001,0.0068,9.6,0.1369,0.0672,0.0,1.8009,2.0118,2.2142,2.5166,2.9214
Tennessee,2060,0.683,217.93,34.0,0.0476,0.0001,0.0068,9.6,0.1261,0.0619,0.0,1.6184,1.8133,2.0157,2.3181,2.7229
Texas,2022,0.801,3185.27,38.0,0.0651,0.0001,0.05,9.4,1.7562,0.8621,0.0,2.4738,5.1422,5.3445,5.6469,6.0516
Texas,2030,0.801,331.27,35.2,0.061,0.0001,0.05,9.4,0.1692,0.0831,0.0,2.1468,2.4491,2.6514,2.9538,3.3585
Texas,2040,0.801,236.77,34.37,0.0558,0.0001,0.05,9.4,0.1181,0.058,0.0,1.9195,2.1456,2.348,2.6503,3.055
Texas,2050,0.801,218.21,34.0,0.0507,0.0001,0.05,9.4,0.1076,0.0528,0.0,1.7241,1.9347,2.137,2.4394,2.8441
Texas,2060,0.801,201.1,34.0,0.0456,0.0001,0.05,9.4,0.0992,0.0487,0.0,1.5494,1.7473,1.9497,2.252,2.6567
Utah,2022,0.744,3405.44,38.0,0.0784,0.0006,0.0045,8.1,2.0215,0.9924,0.0,2.9792,5.9982,6.2002,6.5022,6.9062
Utah,2030,0.744,354.17,35.2,0.0734,0.0006,0.0045,8.1,0.1947,0.0956,0.0,2.5854,2.8809,3.0829,3.3849,3.7889
Utah,2040,0.744,253.13,34.37,0.0673,0.0006,0.0045,8.1,0.1359,0.0667,0.0,2.3117,2.5194,2.7215,3.0235,3.4275
Utah,2050,0.744,233.29,34.0,0.0611,0.0006,0.0045,8.1,0.1239,0.0608,0.0,2.0764,2.2662,2.4682,2.7703,3.1743
Utah,2060,0.744,215.0,34.0,0.0549,0.0006,0.0045,8.1,0.1142,0.0561,0.0,1.8659,2.0413,2.2433,2.5453,2.9494
Vermont,2022,0.626,3477.3,38.0,0.1202,0.0003,0.0004,9.4,2.4546,1.205,0.0,4.5676,8.2279,8.4302,8.7326,9.1373
Vermont,2030,0.626,361.64,35.2,0.1126,0.0003,0.0004,9.4,0.2365,0.1161,0.0,3.9638,4.3171,4.5194,4.8218,5.2265
Vermont,2040,0.626,258.48,34.37,0.1031,0.0003,0.0004,9.4,0.165,0.081,0.0,3.5442,3.791,3.9933,4.2957,4.7003
Vermont,2050,0.626,238.21,34.0,0.0936,0.0003,0.0004,9.4,0.1505,0.0739,0.0,3.1834,3.4084,3.6108,3.9131,4.3178
Vermont,2060,0.626,219.54,34.0,0.0841,0.0003,0.0004,9.4,0.1387,0.0681,0.0,2.8608,3.0682,3.2706,3.5729,3.9776
Virginia,2022,0.68,3445.45,38.0,0.0911,0.0001,0.0076,9.8,2.2381,1.0987,0.0,3.4618,6.8063,7.0087,7.3112,7.7161
Virginia,2030,0.68,358.33,35.2,0.0853,0.0001,0.0076,9.8,0.2156,0.1058,0.0,3.0042,3.3333,3.5358,3.8382,4.2431
Virginia,2040,0.68,256.11,34.37,0.0782,0.0001,0.0076,9.8,0.1505,0.0739,0.0,2.6862,2.9182,3.1206,3.423,3.8279
Virginia,2050,0.68,236.03,34.0,0.071,0.0001,0.0076,9.8,0.1372,0.0673,0.0,2.4127,2.6249,2.8273,3.1298,3.5347
Virginia,2060,0.68,217.52,34.0,0.0638,0.0001,0.0076,9.8,0.1264,0.0621,0.0,2.1682,2.3643,2.5668,2.8692,3.2741
Washington,2022,0.618,3455.84,38.0,0.0646,0.0,0.0057,6.9,2.4702,1.2126,0.0,2.4548,6.1433,6.345,6.6468,7.0502
Washington,2030,0.618,359.41,35.2,0.0605,0.0,0.0057,6.9,0.238,0.1168,0.0,2.1303,2.4908,2.6926,2.9943,3.3977
Washington,2040,0.618,256.88,34.37,0.0554,0.0,0.0057,6.9,0.1661,0.0815,0.0,1.9048,2.1581,2.3599,2.6616,3.065
Washington,2050,0.618,236.74,34.0,0.0503,0.0,0.0057,6.9,0.1514,0.0743,0.0,1.7109,1.9424,2.1441,2.4458,2.8493
Washington,2060,0.618,218.18,34.0,0.0452,0.0,0.0057,6.9,0.1395,0.0685,0.0,1.5375,1.7513,1.953,2.2547,2.6582
West Virginia,2022,0.637,3445.98,38.0,0.0843,0.0001,0.0062,9.6,2.3902,1.1733,0.0,3.2034,6.7732,6.9756,7.278,7.6828
West Virginia,2030,0.637,358.38,35.2,0.079,0.0001,0.0062,9.6,0.2303,0.113,0.0,2.7799,3.1296,3.3319,3.6343,4.0391
West Virginia,2040,0.637,256.15,34.37,0.0723,0.0001,0.0062,9.6,0.1607,0.0789,0.0,2.4857,2.7315,2.9339,3.2363,3.6411
West Virginia,2050,0.637,236.07,34.0,0.0657,0.0001,0.0062,9.6,0.1465,0.0719,0.0,2.2326,2.4573,2.6597,2.9621,3.3669
West Virginia,2060,0.637,217.56,34.0,0.059,0.0001,0.0062,9.6,0.135,0.0663,0.0,2.0063,2.2139,2.4163,2.7187,3.1235
Wisconsin,2022,0.689,3466.54,38.0,0.0829,0.0001,0.0069,8.6,2.2242,1.0919,0.0,3.1502,6.4733,6.6755,6.9776,7.3819
Wisconsin,2030,0.689,360.52,35.2,0.0777,0.0001,0.0069,8.6,0.2143,0.1052,0.0,2.7338,3.0602,3.2624,3.5645,3.9688
Wisconsin,2040,0.689,257.68,34.37,0.0711,0.0001,0.0069,8.6,0.1495,0.0734,0.0,2.4444,2.6743,2.8765,3.1786,3.5829
Wisconsin,2050,0.689,237.47,34.0,0.0646,0.0001,0.0069,8.6,0.1363,0.0669,0.0,2.1955,2.4058,2.6079,2.9101,3.3144
Wisconsin,2060,0.689,218.86,34.0,0.058,0.0001,0.0069,8.6,0.1256,0.0617,0.0,1.973,2.1673,2.3695,2.6716,3.0759
Wyoming,2022,0.774,3398.91,38.0,0.0847,0.0002,0.0043,7.9,1.9408,0.9527,0.0,3.2186,6.1166,6.3185,6.6205,7.0245
Wyoming,2030,0.774,353.49,35.2,0.0794,0.0002,0.0043,7.9,0.187,0.0918,0.0,2.7931,3.0764,3.2783,3.5803,3.9843
Wyoming,2040,0.774,252.65,34.37,0.0727,0.0002,0.0043,7.9,0.1305,0.0641,0.0,2.4975,2.6965,2.8984,3.2004,3.6044
Wyoming,2050,0.774,232.84,34.0,0.066,0.0002,0.0043,7.9,0.119,0.0584,0.0,2.2432,2.425,2.627,2.929,3.333
Wyoming,2060,0.774,214.59,34.0,0.0593,0.0002,0.0043,7.9,0.1096,0.0538,0.0,2.0159,2.1838,2.3858,2.6877,3.0917
